2026-01-08 16:50:30 - __main__ - INFO - Epoch 4 | Batch 1480/2070 (71.5%) | Loss: 0.0001
2026-01-08 16:50:31 - __main__ - INFO - Epoch 4 | Batch 1490/2070 (72.0%) | Loss: 0.0001
2026-01-08 16:50:32 - __main__ - INFO - Epoch 4 | Batch 1500/2070 (72.5%) | Loss: 0.0001
2026-01-08 16:50:34 - __main__ - INFO - Epoch 4 | Batch 1510/2070 (72.9%) | Loss: 0.0001
2026-01-08 16:50:35 - __main__ - INFO - Epoch 4 | Batch 1520/2070 (73.4%) | Loss: 0.0001
2026-01-08 16:50:36 - __main__ - INFO - Epoch 4 | Batch 1530/2070 (73.9%) | Loss: 0.0001
2026-01-08 16:50:38 - __main__ - INFO - Epoch 4 | Batch 1540/2070 (74.4%) | Loss: 0.0001
2026-01-08 16:50:39 - __main__ - INFO - Epoch 4 | Batch 1550/2070 (74.9%) | Loss: 0.0001
2026-01-08 16:50:40 - __main__ - INFO - Epoch 4 | Batch 1560/2070 (75.4%) | Loss: 0.0001
2026-01-08 16:50:42 - __main__ - INFO - Epoch 4 | Batch 1570/2070 (75.8%) | Loss: 0.0001
2026-01-08 16:50:43 - __main__ - INFO - Epoch 4 | Batch 1580/2070 (76.3%) | Loss: 0.0001
2026-01-08 16:50:44 - __main__ - INFO - Epoch 4 | Batch 1590/2070 (76.8%) | Loss: 0.0001
2026-01-08 16:50:46 - __main__ - INFO - Epoch 4 | Batch 1600/2070 (77.3%) | Loss: 0.0001
2026-01-08 16:50:47 - __main__ - INFO - Epoch 4 | Batch 1610/2070 (77.8%) | Loss: 0.0001
2026-01-08 16:50:48 - __main__ - INFO - Epoch 4 | Batch 1620/2070 (78.3%) | Loss: 0.0001
2026-01-08 16:50:50 - __main__ - INFO - Epoch 4 | Batch 1630/2070 (78.7%) | Loss: 0.0001
2026-01-08 16:50:51 - __main__ - INFO - Epoch 4 | Batch 1640/2070 (79.2%) | Loss: 0.0001
2026-01-08 16:50:52 - __main__ - INFO - Epoch 4 | Batch 1650/2070 (79.7%) | Loss: 0.0001
2026-01-08 16:50:54 - __main__ - INFO - Epoch 4 | Batch 1660/2070 (80.2%) | Loss: 0.0001
2026-01-08 16:50:55 - __main__ - INFO - Epoch 4 | Batch 1670/2070 (80.7%) | Loss: 0.0001
2026-01-08 16:50:56 - __main__ - INFO - Epoch 4 | Batch 1680/2070 (81.2%) | Loss: 0.0001
2026-01-08 16:50:57 - __main__ - INFO - Epoch 4 | Batch 1690/2070 (81.6%) | Loss: 0.0001
2026-01-08 16:50:59 - __main__ - INFO - Epoch 4 | Batch 1700/2070 (82.1%) | Loss: 0.0001
2026-01-08 16:51:00 - __main__ - INFO - Epoch 4 | Batch 1710/2070 (82.6%) | Loss: 0.0001
2026-01-08 16:51:01 - __main__ - INFO - Epoch 4 | Batch 1720/2070 (83.1%) | Loss: 0.0001
2026-01-08 16:51:03 - __main__ - INFO - Epoch 4 | Batch 1730/2070 (83.6%) | Loss: 0.0001
2026-01-08 16:51:04 - __main__ - INFO - Epoch 4 | Batch 1740/2070 (84.1%) | Loss: 0.0001
2026-01-08 16:51:05 - __main__ - INFO - Epoch 4 | Batch 1750/2070 (84.5%) | Loss: 0.0001
2026-01-08 16:51:07 - __main__ - INFO - Epoch 4 | Batch 1760/2070 (85.0%) | Loss: 0.0001
2026-01-08 16:51:08 - __main__ - INFO - Epoch 4 | Batch 1770/2070 (85.5%) | Loss: 0.0001
2026-01-08 16:51:09 - __main__ - INFO - Epoch 4 | Batch 1780/2070 (86.0%) | Loss: 0.0001
2026-01-08 16:51:11 - __main__ - INFO - Epoch 4 | Batch 1790/2070 (86.5%) | Loss: 0.0001
2026-01-08 16:51:12 - __main__ - INFO - Epoch 4 | Batch 1800/2070 (87.0%) | Loss: 0.0001
2026-01-08 16:51:13 - __main__ - INFO - Epoch 4 | Batch 1810/2070 (87.4%) | Loss: 0.0001
2026-01-08 16:51:14 - __main__ - INFO - Epoch 4 | Batch 1820/2070 (87.9%) | Loss: 0.0001
2026-01-08 16:51:16 - __main__ - INFO - Epoch 4 | Batch 1830/2070 (88.4%) | Loss: 0.0001
2026-01-08 16:51:17 - __main__ - INFO - Epoch 4 | Batch 1840/2070 (88.9%) | Loss: 0.0001
2026-01-08 16:51:18 - __main__ - INFO - Epoch 4 | Batch 1850/2070 (89.4%) | Loss: 0.0001
2026-01-08 16:51:20 - __main__ - INFO - Epoch 4 | Batch 1860/2070 (89.9%) | Loss: 0.0001
2026-01-08 16:51:21 - __main__ - INFO - Epoch 4 | Batch 1870/2070 (90.3%) | Loss: 0.0001
2026-01-08 16:51:22 - __main__ - INFO - Epoch 4 | Batch 1880/2070 (90.8%) | Loss: 0.0001
2026-01-08 16:51:24 - __main__ - INFO - Epoch 4 | Batch 1890/2070 (91.3%) | Loss: 0.0001
2026-01-08 16:51:25 - __main__ - INFO - Epoch 4 | Batch 1900/2070 (91.8%) | Loss: 0.0001
2026-01-08 16:51:26 - __main__ - INFO - Epoch 4 | Batch 1910/2070 (92.3%) | Loss: 0.0001
2026-01-08 16:51:28 - __main__ - INFO - Epoch 4 | Batch 1920/2070 (92.8%) | Loss: 0.0001
2026-01-08 16:51:29 - __main__ - INFO - Epoch 4 | Batch 1930/2070 (93.2%) | Loss: 0.0001
2026-01-08 16:51:30 - __main__ - INFO - Epoch 4 | Batch 1940/2070 (93.7%) | Loss: 0.0001
2026-01-08 16:51:31 - __main__ - INFO - Epoch 4 | Batch 1950/2070 (94.2%) | Loss: 0.0001
2026-01-08 16:51:33 - __main__ - INFO - Epoch 4 | Batch 1960/2070 (94.7%) | Loss: 0.0001
2026-01-08 16:51:34 - __main__ - INFO - Epoch 4 | Batch 1970/2070 (95.2%) | Loss: 0.0001
2026-01-08 16:51:35 - __main__ - INFO - Epoch 4 | Batch 1980/2070 (95.7%) | Loss: 0.0001
2026-01-08 16:51:37 - __main__ - INFO - Epoch 4 | Batch 1990/2070 (96.1%) | Loss: 0.0001
2026-01-08 16:51:38 - __main__ - INFO - Epoch 4 | Batch 2000/2070 (96.6%) | Loss: 0.0001
2026-01-08 16:51:39 - __main__ - INFO - Epoch 4 | Batch 2010/2070 (97.1%) | Loss: 0.0001
2026-01-08 16:51:40 - __main__ - INFO - Epoch 4 | Batch 2020/2070 (97.6%) | Loss: 0.0001
2026-01-08 16:51:42 - __main__ - INFO - Epoch 4 | Batch 2030/2070 (98.1%) | Loss: 0.0001
2026-01-08 16:51:43 - __main__ - INFO - Epoch 4 | Batch 2040/2070 (98.6%) | Loss: 0.0001
2026-01-08 16:51:44 - __main__ - INFO - Epoch 4 | Batch 2050/2070 (99.0%) | Loss: 0.0001
2026-01-08 16:51:46 - __main__ - INFO - Epoch 4 | Batch 2060/2070 (99.5%) | Loss: 0.0001
2026-01-08 16:51:47 - __main__ - INFO - Epoch 4 | Batch 2070/2070 (100.0%) | Loss: 0.0001
2026-01-08 16:51:47 - __main__ - INFO - Epoch 4 Summary | Avg Loss: 0.0001
2026-01-08 16:51:48 - __main__ - INFO - Epoch 5 | Batch 10/2070 (0.5%) | Loss: 0.0001
2026-01-08 16:51:50 - __main__ - INFO - Epoch 5 | Batch 20/2070 (1.0%) | Loss: 0.0001
2026-01-08 16:51:51 - __main__ - INFO - Epoch 5 | Batch 30/2070 (1.4%) | Loss: 0.0001
2026-01-08 16:51:52 - __main__ - INFO - Epoch 5 | Batch 40/2070 (1.9%) | Loss: 0.0001
2026-01-08 16:51:53 - __main__ - INFO - Epoch 5 | Batch 50/2070 (2.4%) | Loss: 0.0001
2026-01-08 16:51:55 - __main__ - INFO - Epoch 5 | Batch 60/2070 (2.9%) | Loss: 0.0001
2026-01-08 16:51:56 - __main__ - INFO - Epoch 5 | Batch 70/2070 (3.4%) | Loss: 0.0001
2026-01-08 16:51:58 - __main__ - INFO - Epoch 5 | Batch 80/2070 (3.9%) | Loss: 0.0001
2026-01-08 16:51:59 - __main__ - INFO - Epoch 5 | Batch 90/2070 (4.3%) | Loss: 0.0001
2026-01-08 16:52:00 - __main__ - INFO - Epoch 5 | Batch 100/2070 (4.8%) | Loss: 0.0001
2026-01-08 16:52:02 - __main__ - INFO - Epoch 5 | Batch 110/2070 (5.3%) | Loss: 0.0001
2026-01-08 16:52:03 - __main__ - INFO - Epoch 5 | Batch 120/2070 (5.8%) | Loss: 0.0001
2026-01-08 16:52:04 - __main__ - INFO - Epoch 5 | Batch 130/2070 (6.3%) | Loss: 0.0001
2026-01-08 16:52:05 - __main__ - INFO - Epoch 5 | Batch 140/2070 (6.8%) | Loss: 0.0001
2026-01-08 16:52:07 - __main__ - INFO - Epoch 5 | Batch 150/2070 (7.2%) | Loss: 0.0001
2026-01-08 16:52:08 - __main__ - INFO - Epoch 5 | Batch 160/2070 (7.7%) | Loss: 0.0001
2026-01-08 16:52:09 - __main__ - INFO - Epoch 5 | Batch 170/2070 (8.2%) | Loss: 0.0001
2026-01-08 16:52:11 - __main__ - INFO - Epoch 5 | Batch 180/2070 (8.7%) | Loss: 0.0001
2026-01-08 16:52:12 - __main__ - INFO - Epoch 5 | Batch 190/2070 (9.2%) | Loss: 0.0001
2026-01-08 16:52:13 - __main__ - INFO - Epoch 5 | Batch 200/2070 (9.7%) | Loss: 0.0001
2026-01-08 16:52:15 - __main__ - INFO - Epoch 5 | Batch 210/2070 (10.1%) | Loss: 0.0001
2026-01-08 16:52:16 - __main__ - INFO - Epoch 5 | Batch 220/2070 (10.6%) | Loss: 0.0001
2026-01-08 16:52:17 - __main__ - INFO - Epoch 5 | Batch 230/2070 (11.1%) | Loss: 0.0001
2026-01-08 16:52:18 - __main__ - INFO - Epoch 5 | Batch 240/2070 (11.6%) | Loss: 0.0001
2026-01-08 16:52:20 - __main__ - INFO - Epoch 5 | Batch 250/2070 (12.1%) | Loss: 0.0001
2026-01-08 16:52:21 - __main__ - INFO - Epoch 5 | Batch 260/2070 (12.6%) | Loss: 0.0001
2026-01-08 16:52:22 - __main__ - INFO - Epoch 5 | Batch 270/2070 (13.0%) | Loss: 0.0001
2026-01-08 16:52:24 - __main__ - INFO - Epoch 5 | Batch 280/2070 (13.5%) | Loss: 0.0001
2026-01-08 16:52:25 - __main__ - INFO - Epoch 5 | Batch 290/2070 (14.0%) | Loss: 0.0001
2026-01-08 16:52:26 - __main__ - INFO - Epoch 5 | Batch 300/2070 (14.5%) | Loss: 0.0001
2026-01-08 16:52:27 - __main__ - INFO - Epoch 5 | Batch 310/2070 (15.0%) | Loss: 0.0001
2026-01-08 16:52:29 - __main__ - INFO - Epoch 5 | Batch 320/2070 (15.5%) | Loss: 0.0001
2026-01-08 16:52:30 - __main__ - INFO - Epoch 5 | Batch 330/2070 (15.9%) | Loss: 0.0001
2026-01-08 16:52:31 - __main__ - INFO - Epoch 5 | Batch 340/2070 (16.4%) | Loss: 0.0001
2026-01-08 16:52:33 - __main__ - INFO - Epoch 5 | Batch 350/2070 (16.9%) | Loss: 0.0001
2026-01-08 16:52:34 - __main__ - INFO - Epoch 5 | Batch 360/2070 (17.4%) | Loss: 0.0001
2026-01-08 16:52:35 - __main__ - INFO - Epoch 5 | Batch 370/2070 (17.9%) | Loss: 0.0001
2026-01-08 16:52:37 - __main__ - INFO - Epoch 5 | Batch 380/2070 (18.4%) | Loss: 0.0001
2026-01-08 16:52:38 - __main__ - INFO - Epoch 5 | Batch 390/2070 (18.8%) | Loss: 0.0001
2026-01-08 16:52:39 - __main__ - INFO - Epoch 5 | Batch 400/2070 (19.3%) | Loss: 0.0001
2026-01-08 16:52:40 - __main__ - INFO - Epoch 5 | Batch 410/2070 (19.8%) | Loss: 0.0001
2026-01-08 16:52:42 - __main__ - INFO - Epoch 5 | Batch 420/2070 (20.3%) | Loss: 0.0001
2026-01-08 16:52:43 - __main__ - INFO - Epoch 5 | Batch 430/2070 (20.8%) | Loss: 0.0001
2026-01-08 16:52:44 - __main__ - INFO - Epoch 5 | Batch 440/2070 (21.3%) | Loss: 0.0001
2026-01-08 16:52:46 - __main__ - INFO - Epoch 5 | Batch 450/2070 (21.7%) | Loss: 0.0001
2026-01-08 16:52:47 - __main__ - INFO - Epoch 5 | Batch 460/2070 (22.2%) | Loss: 0.0001
2026-01-08 16:52:48 - __main__ - INFO - Epoch 5 | Batch 470/2070 (22.7%) | Loss: 0.0001
2026-01-08 16:52:50 - __main__ - INFO - Epoch 5 | Batch 480/2070 (23.2%) | Loss: 0.0001
2026-01-08 16:52:51 - __main__ - INFO - Epoch 5 | Batch 490/2070 (23.7%) | Loss: 0.0001
2026-01-08 16:52:52 - __main__ - INFO - Epoch 5 | Batch 500/2070 (24.2%) | Loss: 0.0001
2026-01-08 16:52:54 - __main__ - INFO - Epoch 5 | Batch 510/2070 (24.6%) | Loss: 0.0001
2026-01-08 16:52:55 - __main__ - INFO - Epoch 5 | Batch 520/2070 (25.1%) | Loss: 0.0001
2026-01-08 16:52:56 - __main__ - INFO - Epoch 5 | Batch 530/2070 (25.6%) | Loss: 0.0001
2026-01-08 16:52:58 - __main__ - INFO - Epoch 5 | Batch 540/2070 (26.1%) | Loss: 0.0001
2026-01-08 16:52:59 - __main__ - INFO - Epoch 5 | Batch 550/2070 (26.6%) | Loss: 0.0001
2026-01-08 16:53:00 - __main__ - INFO - Epoch 5 | Batch 560/2070 (27.1%) | Loss: 0.0001
2026-01-08 16:53:02 - __main__ - INFO - Epoch 5 | Batch 570/2070 (27.5%) | Loss: 0.0001
2026-01-08 16:53:03 - __main__ - INFO - Epoch 5 | Batch 580/2070 (28.0%) | Loss: 0.0001
2026-01-08 16:53:04 - __main__ - INFO - Epoch 5 | Batch 590/2070 (28.5%) | Loss: 0.0001
2026-01-08 16:53:06 - __main__ - INFO - Epoch 5 | Batch 600/2070 (29.0%) | Loss: 0.0001
2026-01-08 16:53:07 - __main__ - INFO - Epoch 5 | Batch 610/2070 (29.5%) | Loss: 0.0001
2026-01-08 16:53:09 - __main__ - INFO - Epoch 5 | Batch 620/2070 (30.0%) | Loss: 0.0001
2026-01-08 16:53:10 - __main__ - INFO - Epoch 5 | Batch 630/2070 (30.4%) | Loss: 0.0001
2026-01-08 16:53:11 - __main__ - INFO - Epoch 5 | Batch 640/2070 (30.9%) | Loss: 0.0001
2026-01-08 16:53:13 - __main__ - INFO - Epoch 5 | Batch 650/2070 (31.4%) | Loss: 0.0001
2026-01-08 16:53:14 - __main__ - INFO - Epoch 5 | Batch 660/2070 (31.9%) | Loss: 0.0001
2026-01-08 16:53:15 - __main__ - INFO - Epoch 5 | Batch 670/2070 (32.4%) | Loss: 0.0001
2026-01-08 16:53:17 - __main__ - INFO - Epoch 5 | Batch 680/2070 (32.9%) | Loss: 0.0001
2026-01-08 16:53:18 - __main__ - INFO - Epoch 5 | Batch 690/2070 (33.3%) | Loss: 0.0001
2026-01-08 16:53:19 - __main__ - INFO - Epoch 5 | Batch 700/2070 (33.8%) | Loss: 0.0001
2026-01-08 16:53:20 - __main__ - INFO - Epoch 5 | Batch 710/2070 (34.3%) | Loss: 0.0001
2026-01-08 16:53:22 - __main__ - INFO - Epoch 5 | Batch 720/2070 (34.8%) | Loss: 0.0001
2026-01-08 16:53:23 - __main__ - INFO - Epoch 5 | Batch 730/2070 (35.3%) | Loss: 0.0001
2026-01-08 16:53:24 - __main__ - INFO - Epoch 5 | Batch 740/2070 (35.7%) | Loss: 0.0001
2026-01-08 16:53:26 - __main__ - INFO - Epoch 5 | Batch 750/2070 (36.2%) | Loss: 0.0001
2026-01-08 16:53:27 - __main__ - INFO - Epoch 5 | Batch 760/2070 (36.7%) | Loss: 0.0001
2026-01-08 16:53:28 - __main__ - INFO - Epoch 5 | Batch 770/2070 (37.2%) | Loss: 0.0001
2026-01-08 16:53:30 - __main__ - INFO - Epoch 5 | Batch 780/2070 (37.7%) | Loss: 0.0001
2026-01-08 16:53:31 - __main__ - INFO - Epoch 5 | Batch 790/2070 (38.2%) | Loss: 0.0001
2026-01-08 16:53:32 - __main__ - INFO - Epoch 5 | Batch 800/2070 (38.6%) | Loss: 0.0001
2026-01-08 16:53:34 - __main__ - INFO - Epoch 5 | Batch 810/2070 (39.1%) | Loss: 0.0001
2026-01-08 16:53:35 - __main__ - INFO - Epoch 5 | Batch 820/2070 (39.6%) | Loss: 0.0001
2026-01-08 16:53:36 - __main__ - INFO - Epoch 5 | Batch 830/2070 (40.1%) | Loss: 0.0001
2026-01-08 16:53:38 - __main__ - INFO - Epoch 5 | Batch 840/2070 (40.6%) | Loss: 0.0001
2026-01-08 16:53:39 - __main__ - INFO - Epoch 5 | Batch 850/2070 (41.1%) | Loss: 0.0001
2026-01-08 16:53:40 - __main__ - INFO - Epoch 5 | Batch 860/2070 (41.5%) | Loss: 0.0001
2026-01-08 16:53:42 - __main__ - INFO - Epoch 5 | Batch 870/2070 (42.0%) | Loss: 0.0001
2026-01-08 16:53:43 - __main__ - INFO - Epoch 5 | Batch 880/2070 (42.5%) | Loss: 0.0001
2026-01-08 16:53:44 - __main__ - INFO - Epoch 5 | Batch 890/2070 (43.0%) | Loss: 0.0001
2026-01-08 16:53:45 - __main__ - INFO - Epoch 5 | Batch 900/2070 (43.5%) | Loss: 0.0001
2026-01-08 16:53:47 - __main__ - INFO - Epoch 5 | Batch 910/2070 (44.0%) | Loss: 0.0001
2026-01-08 16:53:48 - __main__ - INFO - Epoch 5 | Batch 920/2070 (44.4%) | Loss: 0.0001
2026-01-08 16:53:49 - __main__ - INFO - Epoch 5 | Batch 930/2070 (44.9%) | Loss: 0.0001
2026-01-08 16:53:51 - __main__ - INFO - Epoch 5 | Batch 940/2070 (45.4%) | Loss: 0.0001
2026-01-08 16:53:52 - __main__ - INFO - Epoch 5 | Batch 950/2070 (45.9%) | Loss: 0.0001
2026-01-08 16:53:53 - __main__ - INFO - Epoch 5 | Batch 960/2070 (46.4%) | Loss: 0.0001
2026-01-08 16:53:55 - __main__ - INFO - Epoch 5 | Batch 970/2070 (46.9%) | Loss: 0.0001
2026-01-08 16:53:56 - __main__ - INFO - Epoch 5 | Batch 980/2070 (47.3%) | Loss: 0.0001
2026-01-08 16:53:57 - __main__ - INFO - Epoch 5 | Batch 990/2070 (47.8%) | Loss: 0.0001
2026-01-08 16:53:58 - __main__ - INFO - Epoch 5 | Batch 1000/2070 (48.3%) | Loss: 0.0001
2026-01-08 16:54:00 - __main__ - INFO - Epoch 5 | Batch 1010/2070 (48.8%) | Loss: 0.0001
2026-01-08 16:54:01 - __main__ - INFO - Epoch 5 | Batch 1020/2070 (49.3%) | Loss: 0.0001
2026-01-08 16:54:02 - __main__ - INFO - Epoch 5 | Batch 1030/2070 (49.8%) | Loss: 0.0001
2026-01-08 16:54:04 - __main__ - INFO - Epoch 5 | Batch 1040/2070 (50.2%) | Loss: 0.0001
2026-01-08 16:54:05 - __main__ - INFO - Epoch 5 | Batch 1050/2070 (50.7%) | Loss: 0.0001
2026-01-08 16:54:06 - __main__ - INFO - Epoch 5 | Batch 1060/2070 (51.2%) | Loss: 0.0001
2026-01-08 16:54:08 - __main__ - INFO - Epoch 5 | Batch 1070/2070 (51.7%) | Loss: 0.0001
2026-01-08 16:54:09 - __main__ - INFO - Epoch 5 | Batch 1080/2070 (52.2%) | Loss: 0.0001
2026-01-08 16:54:10 - __main__ - INFO - Epoch 5 | Batch 1090/2070 (52.7%) | Loss: 0.0001
2026-01-08 16:54:12 - __main__ - INFO - Epoch 5 | Batch 1100/2070 (53.1%) | Loss: 0.0001
2026-01-08 16:54:13 - __main__ - INFO - Epoch 5 | Batch 1110/2070 (53.6%) | Loss: 0.0000
2026-01-08 16:54:14 - __main__ - INFO - Epoch 5 | Batch 1120/2070 (54.1%) | Loss: 0.0001
2026-01-08 16:54:15 - __main__ - INFO - Epoch 5 | Batch 1130/2070 (54.6%) | Loss: 0.0001
2026-01-08 16:54:17 - __main__ - INFO - Epoch 5 | Batch 1140/2070 (55.1%) | Loss: 0.0001
2026-01-08 16:54:18 - __main__ - INFO - Epoch 5 | Batch 1150/2070 (55.6%) | Loss: 0.0001
2026-01-08 16:54:19 - __main__ - INFO - Epoch 5 | Batch 1160/2070 (56.0%) | Loss: 0.0001
2026-01-08 16:54:21 - __main__ - INFO - Epoch 5 | Batch 1170/2070 (56.5%) | Loss: 0.0001
2026-01-08 16:54:22 - __main__ - INFO - Epoch 5 | Batch 1180/2070 (57.0%) | Loss: 0.0001
2026-01-08 16:54:23 - __main__ - INFO - Epoch 5 | Batch 1190/2070 (57.5%) | Loss: 0.0001
2026-01-08 16:54:25 - __main__ - INFO - Epoch 5 | Batch 1200/2070 (58.0%) | Loss: 0.0001
2026-01-08 16:54:26 - __main__ - INFO - Epoch 5 | Batch 1210/2070 (58.5%) | Loss: 0.0001
2026-01-08 16:54:27 - __main__ - INFO - Epoch 5 | Batch 1220/2070 (58.9%) | Loss: 0.0001
2026-01-08 16:54:28 - __main__ - INFO - Epoch 5 | Batch 1230/2070 (59.4%) | Loss: 0.0001
2026-01-08 16:54:30 - __main__ - INFO - Epoch 5 | Batch 1240/2070 (59.9%) | Loss: 0.0001
2026-01-08 16:54:31 - __main__ - INFO - Epoch 5 | Batch 1250/2070 (60.4%) | Loss: 0.0001
2026-01-08 16:54:32 - __main__ - INFO - Epoch 5 | Batch 1260/2070 (60.9%) | Loss: 0.0000
2026-01-08 16:54:34 - __main__ - INFO - Epoch 5 | Batch 1270/2070 (61.4%) | Loss: 0.0001
2026-01-08 16:54:35 - __main__ - INFO - Epoch 5 | Batch 1280/2070 (61.8%) | Loss: 0.0001
2026-01-08 16:54:36 - __main__ - INFO - Epoch 5 | Batch 1290/2070 (62.3%) | Loss: 0.0001
2026-01-08 16:54:38 - __main__ - INFO - Epoch 5 | Batch 1300/2070 (62.8%) | Loss: 0.0000
2026-01-08 16:54:39 - __main__ - INFO - Epoch 5 | Batch 1310/2070 (63.3%) | Loss: 0.0000
2026-01-08 16:54:40 - __main__ - INFO - Epoch 5 | Batch 1320/2070 (63.8%) | Loss: 0.0000
2026-01-08 16:54:42 - __main__ - INFO - Epoch 5 | Batch 1330/2070 (64.3%) | Loss: 0.0000
2026-01-08 16:54:43 - __main__ - INFO - Epoch 5 | Batch 1340/2070 (64.7%) | Loss: 0.0000
2026-01-08 16:54:44 - __main__ - INFO - Epoch 5 | Batch 1350/2070 (65.2%) | Loss: 0.0001
2026-01-08 16:54:46 - __main__ - INFO - Epoch 5 | Batch 1360/2070 (65.7%) | Loss: 0.0000
2026-01-08 16:54:47 - __main__ - INFO - Epoch 5 | Batch 1370/2070 (66.2%) | Loss: 0.0000
2026-01-08 16:54:48 - __main__ - INFO - Epoch 5 | Batch 1380/2070 (66.7%) | Loss: 0.0001
2026-01-08 16:54:50 - __main__ - INFO - Epoch 5 | Batch 1390/2070 (67.1%) | Loss: 0.0001
2026-01-08 16:54:51 - __main__ - INFO - Epoch 5 | Batch 1400/2070 (67.6%) | Loss: 0.0000
2026-01-08 16:54:52 - __main__ - INFO - Epoch 5 | Batch 1410/2070 (68.1%) | Loss: 0.0000
2026-01-08 16:54:54 - __main__ - INFO - Epoch 5 | Batch 1420/2070 (68.6%) | Loss: 0.0000
2026-01-08 16:54:55 - __main__ - INFO - Epoch 5 | Batch 1430/2070 (69.1%) | Loss: 0.0000
2026-01-08 16:54:56 - __main__ - INFO - Epoch 5 | Batch 1440/2070 (69.6%) | Loss: 0.0000
2026-01-08 16:54:57 - __main__ - INFO - Epoch 5 | Batch 1450/2070 (70.0%) | Loss: 0.0000
2026-01-08 16:54:59 - __main__ - INFO - Epoch 5 | Batch 1460/2070 (70.5%) | Loss: 0.0000
2026-01-08 16:55:00 - __main__ - INFO - Epoch 5 | Batch 1470/2070 (71.0%) | Loss: 0.0000
2026-01-08 16:55:01 - __main__ - INFO - Epoch 5 | Batch 1480/2070 (71.5%) | Loss: 0.0000
2026-01-08 16:55:03 - __main__ - INFO - Epoch 5 | Batch 1490/2070 (72.0%) | Loss: 0.0000
2026-01-08 16:55:04 - __main__ - INFO - Epoch 5 | Batch 1500/2070 (72.5%) | Loss: 0.0000
2026-01-08 16:55:05 - __main__ - INFO - Epoch 5 | Batch 1510/2070 (72.9%) | Loss: 0.0000
2026-01-08 16:55:07 - __main__ - INFO - Epoch 5 | Batch 1520/2070 (73.4%) | Loss: 0.0000
2026-01-08 16:55:08 - __main__ - INFO - Epoch 5 | Batch 1530/2070 (73.9%) | Loss: 0.0000
2026-01-08 16:55:09 - __main__ - INFO - Epoch 5 | Batch 1540/2070 (74.4%) | Loss: 0.0000
2026-01-08 16:55:11 - __main__ - INFO - Epoch 5 | Batch 1550/2070 (74.9%) | Loss: 0.0000
2026-01-08 16:55:12 - __main__ - INFO - Epoch 5 | Batch 1560/2070 (75.4%) | Loss: 0.0000
2026-01-08 16:55:13 - __main__ - INFO - Epoch 5 | Batch 1570/2070 (75.8%) | Loss: 0.0000
2026-01-08 16:55:14 - __main__ - INFO - Epoch 5 | Batch 1580/2070 (76.3%) | Loss: 0.0000
2026-01-08 16:55:16 - __main__ - INFO - Epoch 5 | Batch 1590/2070 (76.8%) | Loss: 0.0000
2026-01-08 16:55:17 - __main__ - INFO - Epoch 5 | Batch 1600/2070 (77.3%) | Loss: 0.0000
2026-01-08 16:55:18 - __main__ - INFO - Epoch 5 | Batch 1610/2070 (77.8%) | Loss: 0.0000
2026-01-08 16:55:20 - __main__ - INFO - Epoch 5 | Batch 1620/2070 (78.3%) | Loss: 0.0000
2026-01-08 16:55:21 - __main__ - INFO - Epoch 5 | Batch 1630/2070 (78.7%) | Loss: 0.0000
2026-01-08 16:55:22 - __main__ - INFO - Epoch 5 | Batch 1640/2070 (79.2%) | Loss: 0.0000
2026-01-08 16:55:24 - __main__ - INFO - Epoch 5 | Batch 1650/2070 (79.7%) | Loss: 0.0000
2026-01-08 16:55:25 - __main__ - INFO - Epoch 5 | Batch 1660/2070 (80.2%) | Loss: 0.0000
2026-01-08 16:55:26 - __main__ - INFO - Epoch 5 | Batch 1670/2070 (80.7%) | Loss: 0.0000
2026-01-08 16:55:27 - __main__ - INFO - Epoch 5 | Batch 1680/2070 (81.2%) | Loss: 0.0000
2026-01-08 16:55:29 - __main__ - INFO - Epoch 5 | Batch 1690/2070 (81.6%) | Loss: 0.0000
2026-01-08 16:55:30 - __main__ - INFO - Epoch 5 | Batch 1700/2070 (82.1%) | Loss: 0.0000
2026-01-08 16:55:31 - __main__ - INFO - Epoch 5 | Batch 1710/2070 (82.6%) | Loss: 0.0000
2026-01-08 16:55:33 - __main__ - INFO - Epoch 5 | Batch 1720/2070 (83.1%) | Loss: 0.0000
2026-01-08 16:55:34 - __main__ - INFO - Epoch 5 | Batch 1730/2070 (83.6%) | Loss: 0.0000
2026-01-08 16:55:35 - __main__ - INFO - Epoch 5 | Batch 1740/2070 (84.1%) | Loss: 0.0000
2026-01-08 16:55:37 - __main__ - INFO - Epoch 5 | Batch 1750/2070 (84.5%) | Loss: 0.0000
2026-01-08 16:55:38 - __main__ - INFO - Epoch 5 | Batch 1760/2070 (85.0%) | Loss: 0.0000
2026-01-08 16:55:39 - __main__ - INFO - Epoch 5 | Batch 1770/2070 (85.5%) | Loss: 0.0000
2026-01-08 16:55:41 - __main__ - INFO - Epoch 5 | Batch 1780/2070 (86.0%) | Loss: 0.0000
2026-01-08 16:55:42 - __main__ - INFO - Epoch 5 | Batch 1790/2070 (86.5%) | Loss: 0.0000
2026-01-08 16:55:43 - __main__ - INFO - Epoch 5 | Batch 1800/2070 (87.0%) | Loss: 0.0000
2026-01-08 16:55:44 - __main__ - INFO - Epoch 5 | Batch 1810/2070 (87.4%) | Loss: 0.0000
2026-01-08 16:55:46 - __main__ - INFO - Epoch 5 | Batch 1820/2070 (87.9%) | Loss: 0.0000
